[0.007s] Invoking command in '/home/don/cobot_ws/build/cobot_moveit_config': AMENT_PREFIX_PATH=/home/don/cobot_ws/install/Cobot_urdf_description:/home/don/cobot_ws/install/cobot_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/don/cobot_ws/install/Cobot_urdf_description:/opt/ros/humble PYTHONPATH=/home/don/cobot_ws/build/Cobot_urdf_description:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.10/site-packages:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/don/cobot_ws/build/cobot_moveit_config -- -j12 -l12
[0.027s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.124s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.184s] -- Configuring done
[0.187s] -- Generating done
[0.188s] -- Build files have been written to: /home/don/cobot_ws/build/cobot_moveit_config
[0.208s] Invoked command in '/home/don/cobot_ws/build/cobot_moveit_config' returned '0': AMENT_PREFIX_PATH=/home/don/cobot_ws/install/Cobot_urdf_description:/home/don/cobot_ws/install/cobot_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/don/cobot_ws/install/Cobot_urdf_description:/opt/ros/humble PYTHONPATH=/home/don/cobot_ws/build/Cobot_urdf_description:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.10/site-packages:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/don/cobot_ws/build/cobot_moveit_config -- -j12 -l12
[0.237s] Invoking command in '/home/don/cobot_ws/build/cobot_moveit_config': AMENT_PREFIX_PATH=/home/don/cobot_ws/install/Cobot_urdf_description:/home/don/cobot_ws/install/cobot_moveit_config:/opt/ros/humble CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/don/cobot_ws/install/Cobot_urdf_description:/opt/ros/humble PYTHONPATH=/home/don/cobot_ws/build/Cobot_urdf_description:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.10/site-packages:/home/don/cobot_ws/install/Cobot_urdf_description/lib/python3.8/site-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/don/cobot_ws/build/cobot_moveit_config
[0.242s] -- Install configuration: ""
[0.242s] -- Execute custom install script
[0.243s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/ament_index/resource_index/package_run_dependencies/cobot_moveit_config
[0.243s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/ament_index/resource_index/parent_prefix_path/cobot_moveit_config
[0.243s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/environment/ament_prefix_path.sh
[0.243s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/environment/ament_prefix_path.dsv
[0.243s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/environment/path.sh
[0.243s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/environment/path.dsv
[0.243s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/local_setup.bash
[0.243s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/local_setup.sh
[0.244s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/local_setup.zsh
[0.244s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/local_setup.dsv
[0.244s] -- Symlinking: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/package.dsv
[0.252s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/ament_index/resource_index/packages/cobot_moveit_config
[0.252s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/cmake/cobot_moveit_configConfig.cmake
[0.252s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/cmake/cobot_moveit_configConfig-version.cmake
[0.252s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/package.xml
[0.252s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/launch/demo.launch.py
[0.253s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/launch/move_group.launch.py
[0.253s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/launch/moveit_rviz.launch.py
[0.253s] -- Up-to-date symlink: /home/don/cobot_ws/install/cobot_moveit_config/share/cobot_moveit_config/launch/rsp.launch.py
